USER_ID,AGE,GENDER
4136,18,M
4137,43,F
4138,29,F
4139,40,M
4140,37,M
4141,30,M
4142,23,F
4143,22,M
4144,48,M
4145,54,M
4146,40,F
4147,22,F
4148,32,M
4149,43,F
4150,45,F
4151,22,F
4152,18,F
4153,42,M
4154,30,M
4155,27,M
4156,18,F
4157,36,F
4158,49,M
4159,59,F
4160,37,F
4161,35,F
4162,21,M
4163,36,F
4164,31,M
4165,38,F
4166,31,F
4167,27,F
4168,22,M
4169,29,F
4170,22,F
4171,25,F
4172,66,F
4173,33,F
4174,36,F
4175,50,M
4176,72,M
4177,38,M
4178,47,M
4179,29,M
4180,29,F
4181,32,M
4182,41,M
4183,41,M
4184,29,M
4185,23,M
4186,39,F
4187,23,M
4188,37,F
4189,41,M
4190,42,F
4191,44,M
4192,50,F
4193,35,F
4194,43,M
4195,39,F
4196,25,F
4197,19,F
4198,28,F
4199,33,F
4200,39,M
4201,49,F
4202,25,F
4203,23,F
4204,60,F
4205,22,M
4206,34,F
4207,38,M
4208,36,F
4209,21,M
4210,20,F
4211,22,M
4212,38,F
4213,36,F
4214,26,F
4215,39,F
4216,47,M
4217,19,F
4218,35,F
4219,41,F
4220,27,M
4221,29,M
4222,39,F
4223,52,F
4224,47,M
4225,38,F
4226,43,M
4227,31,F
4228,40,F
4229,34,F
4230,25,F
4231,42,F
4232,37,M
4233,30,F
4234,53,M
4235,18,M
4236,29,M
4237,20,F
4238,45,F
4239,42,M
4240,30,M
4241,41,F
4242,32,F
4243,44,M
4244,33,M
4245,32,F
4246,56,F
4247,27,F
4248,23,F
4249,38,F
4250,61,M
4251,31,F
4252,20,F
4253,30,M
4254,35,F
4255,24,F
4256,40,F
4257,75,M
4258,33,F
4259,30,M
4260,32,F
4261,22,F
4262,51,M
4263,32,M
4264,31,F
4265,40,F
4266,33,F
4267,40,F
4268,20,M
4269,47,F
4270,56,F
4271,40,F
4272,58,M
4273,24,F
4274,34,M
4275,38,F
4276,37,M
4277,32,F
4278,30,M
4279,23,F
4280,31,M
4281,24,M
4282,43,F
4283,26,M
4284,20,F
4285,37,M
4286,38,F
4287,50,M
4288,37,M
4289,30,F
4290,46,M
4291,36,M
4292,21,M
4293,37,M
4294,53,M
4295,32,M
4296,28,M
4297,23,M
4298,24,F
4299,33,F
4300,38,M
4301,21,F
4302,56,M
4303,44,F
4304,38,M
4305,48,M
4306,21,M
4307,34,F
4308,39,M
4309,48,M
4310,45,F
4311,28,F
4312,56,F
4313,23,M
4314,50,F
4315,61,F
4316,25,M
4317,43,F
4318,19,M
4319,32,F
4320,35,M
4321,37,F
4322,56,F
4323,41,M
4324,34,M
4325,47,F
4326,58,F
4327,19,F
4328,64,M
4329,21,M
4330,47,M
4331,28,F
4332,23,F
4333,33,F
4334,40,M
4335,31,F
4336,20,F
4337,38,F
4338,53,F
4339,31,F
4340,26,F
4341,33,M
4342,20,F
4343,47,M
4344,47,F
4345,38,M
4346,30,F
4347,46,M
4348,37,F
4349,47,F
4350,39,F
4351,45,F
4352,38,M
4353,32,F
4354,59,F
4355,36,M
4356,38,M
4357,26,F
4358,39,F
4359,37,M
4360,25,F
4361,20,F
4362,38,M
4363,44,F
4364,36,F
4365,26,F
4366,40,M
4367,21,M
4368,33,F
4369,24,F
4370,25,M
4371,25,F
4372,31,F
4373,20,F
4374,32,M
4375,35,M
4376,34,M
4377,31,M
4378,48,F
4379,23,F
4380,35,F
4381,20,F
4382,21,F
4383,37,F
4384,37,F
4385,51,M
4386,37,M
4387,59,F
4388,20,M
4389,22,M
4390,19,M
4391,25,M
4392,36,M
4393,40,F
4394,20,F
4395,57,M
4396,48,M
4397,28,M
4398,21,M
4399,24,M
4400,23,F
4401,23,M
4402,35,F
4403,27,F
4404,30,M
4405,67,M
4406,41,F
4407,57,M
4408,23,F
4409,31,M
4410,37,M
4411,21,F
4412,18,F
4413,41,F
4414,40,M
4415,32,M
4416,34,F
4417,32,M
4418,19,M
4419,30,M
4420,25,F
4421,22,M
4422,59,F
4423,38,M
4424,43,M
4425,29,M
4426,31,F
4427,27,F
4428,22,F
4429,25,F
4430,46,M
4431,41,M
4432,36,M
4433,34,M
4434,54,M
4435,21,M
4436,28,F
4437,30,M
4438,45,F
4439,69,F
4440,27,M
4441,50,M
4442,48,M
4443,26,M
4444,32,F
4445,32,M
4446,63,F
4447,25,F
4448,46,F
4449,30,F
4450,43,M
4451,32,F
4452,37,M
4453,48,M
4454,46,F
4455,50,F
4456,20,M
4457,41,M
4458,23,F
4459,32,F
4460,36,M
4461,32,F
4462,35,M
4463,73,F
4464,23,F
4465,41,M
4466,32,F
4467,23,F
4468,24,F
4469,57,M
4470,51,M
4471,53,M
4472,68,F
4473,26,M
4474,30,M
4475,41,M
4476,34,M
4477,32,M
4478,30,F
4479,38,F
4480,37,F
4481,24,F
4482,34,F
4483,37,F
4484,37,M
4485,26,M
4486,43,M
4487,19,M
4488,30,M
4489,45,M
4490,37,M
4491,27,M
4492,42,M
4493,37,M
4494,46,F
4495,43,F
4496,38,F
4497,34,F
4498,23,F
4499,27,F
4500,32,F
4501,38,M
4502,35,M
4503,28,F
4504,18,F
4505,35,M
4506,28,F
4507,43,F
4508,19,F
4509,38,M
4510,56,F
4511,24,F
4512,34,F
4513,21,F
4514,39,F
4515,36,M
4516,32,M
4517,36,F
4518,52,M
4519,25,F
4520,19,M
4521,50,F
4522,37,M
4523,52,F
4524,38,F
4525,47,F
4526,33,F
4527,44,F
4528,53,F
4529,37,F
4530,25,F
4531,28,M
4532,25,F
4533,27,M
4534,29,M
4535,37,F
4536,38,F
4537,33,M
4538,39,F
4539,21,F
4540,21,M
4541,24,M
4542,35,F
4543,26,M
4544,28,M
4545,32,M
4546,47,M
4547,18,F
4548,40,F
4549,41,F
4550,46,M
4551,55,M
4552,18,F
4553,24,M
4554,51,M
4555,34,M
4556,37,F
4557,40,F
4558,41,M
4559,55,F
4560,74,F
4561,43,F
4562,28,M
4563,51,F
4564,20,M
4565,26,M
4566,52,F
4567,27,M
4568,26,M
4569,23,M
4570,49,F
4571,35,F
4572,41,M
4573,27,M
4574,44,M
4575,44,F
4576,29,F
4577,32,M
4578,26,M
4579,63,F
4580,40,F
4581,56,F
4582,29,F
4583,45,M
4584,44,M
4585,41,M
4586,60,M
4587,31,M
4588,23,F
4589,41,M
4590,43,F
4591,37,F
4592,26,M
4593,35,F
4594,29,F
4595,33,M
4596,40,F
4597,44,F
4598,26,F
4599,32,F
4600,28,M
4601,25,F
4602,45,M
4603,53,F
4604,31,M
4605,44,M
4606,52,F
4607,49,M
4608,25,M
4609,58,M
4610,31,M
4611,30,M
4612,20,M
4613,34,M
4614,22,M
4615,27,F
4616,29,M
4617,47,F
4618,50,M
4619,29,F
4620,49,F
4621,49,M
4622,44,F
4623,23,M
4624,41,F
4625,57,F
4626,41,M
4627,30,F
4628,35,F
4629,40,M
4630,35,F
4631,22,F
4632,29,F
4633,46,M
4634,50,F
4635,23,F
4636,58,M
4637,29,F
4638,40,M
4639,44,M
4640,47,M
4641,57,F
4642,29,F
4643,49,M
4644,23,M
4645,42,M
4646,43,M
4647,41,F
4648,27,M
4649,50,M
4650,24,M
4651,20,F
4652,42,F
4653,34,M
4654,49,F
4655,31,F
4656,24,M
4657,48,F
4658,36,M
4659,25,M
4660,43,F
4661,35,F
4662,38,F
4663,34,F
4664,48,F
4665,48,F
4666,42,F
4667,22,M
4668,48,M
4669,41,M
4670,42,M
4671,31,F
4672,51,M
4673,43,M
4674,22,F
4675,32,M
4676,51,F
4677,20,F
4678,59,M
4679,41,M
4680,39,M
4681,28,M
4682,27,F
4683,57,M
4684,29,F
4685,45,F
4686,31,M
4687,23,M
4688,18,F
4689,36,M
4690,62,M
4691,31,M
4692,30,M
4693,30,M
4694,35,F
4695,33,F
4696,51,M
4697,35,F
4698,35,F
4699,23,F
4700,64,M
4701,27,M
4702,21,M
4703,40,M
4704,38,M
4705,32,F
4706,32,M
4707,45,F
4708,25,F
4709,47,F
4710,40,F
4711,32,F
4712,34,M
4713,27,M
4714,44,F
4715,35,F
4716,29,F
4717,38,M
4718,72,F
4719,33,F
4720,54,M
4721,30,M
4722,20,F
4723,25,M
4724,32,M
4725,26,M
4726,18,M
4727,54,F
4728,48,M
4729,43,M
4730,24,M
4731,23,M
4732,20,F
4733,43,M
4734,55,M
4735,33,F
4736,22,F
4737,35,F
4738,30,M
4739,31,F
4740,39,F
4741,42,F
4742,22,M
4743,19,M
4744,70,M
4745,26,F
4746,20,M
4747,25,F
4748,19,M
4749,31,F
4750,46,M
4751,30,M
4752,33,F
4753,41,M
4754,35,F
4755,50,M
4756,50,F
4757,18,F
4758,45,F
4759,34,F
4760,67,F
4761,34,M
4762,66,F
4763,44,M
4764,27,F
4765,36,M
4766,69,M
4767,49,F
4768,22,F
4769,42,F
4770,30,F
4771,18,F
4772,32,F
4773,26,F
4774,47,F
4775,30,F
4776,48,M
4777,18,M
4778,29,M
4779,27,M
4780,26,M
4781,20,F
4782,25,F
4783,37,M
4784,28,M
4785,32,M
4786,31,M
4787,51,M
4788,53,M
4789,35,M
4790,30,F
4791,22,F
4792,58,M
4793,20,M
4794,29,M
4795,29,M
4796,29,M
4797,24,M
4798,45,F
4799,23,F
4800,39,F
4801,23,M
4802,21,F
4803,53,M
4804,25,F
4805,47,M
4806,36,F
4807,21,M
4808,58,F
4809,27,F
4810,49,F
4811,24,F
4812,49,F
4813,18,M
4814,35,F
4815,45,F
4816,56,F
4817,53,M
4818,47,F
4819,51,M
4820,25,M
4821,28,M
4822,28,M
4823,31,M
4824,31,M
4825,36,M
4826,24,M
4827,41,F
4828,24,F
4829,29,F
4830,35,F
4831,46,M
4832,43,M
4833,40,F
4834,24,M
4835,36,F
4836,21,F
4837,31,F
4838,32,M
4839,19,F
4840,28,F
4841,58,F
4842,58,F
4843,30,M
4844,19,M
4845,25,F
4846,31,F
4847,57,M
4848,23,M
4849,44,F
4850,22,F
4851,64,M
4852,31,F
4853,45,F
4854,30,F
4855,39,M
4856,25,F
4857,23,M
4858,56,F
4859,54,F
4860,51,M
4861,39,M
4862,47,M
4863,21,F
4864,30,F
4865,29,F
4866,39,F
4867,30,F
4868,24,F
4869,38,F
4870,47,F
4871,31,F
4872,23,M
4873,25,M
4874,27,M
4875,29,F
4876,40,M
4877,38,F
4878,42,F
4879,31,M
4880,47,M
4881,25,M
4882,34,M
4883,46,M
4884,25,M
4885,22,M
4886,51,F
4887,30,F
4888,41,F
4889,19,M
4890,41,F
4891,29,M
4892,20,M
4893,38,M
4894,27,M
4895,31,M
4896,21,M
4897,23,M
4898,29,F
4899,21,F
4900,53,F
4901,18,F
4902,34,M
4903,23,M
4904,29,F
4905,55,F
4906,24,M
4907,60,M
4908,26,F
4909,43,M
4910,36,M
4911,51,F
4912,37,F
4913,36,F
4914,25,M
4915,24,F
4916,54,M
4917,29,F
4918,31,F
4919,44,M
4920,30,F
4921,58,M
4922,43,M
4923,38,M
4924,51,F
4925,20,F
4926,27,F
4927,34,M
4928,26,M
4929,44,M
4930,54,M
4931,32,F
4932,30,M
4933,59,M
4934,33,F
4935,34,F
4936,30,M
4937,53,M
4938,37,M
4939,44,M
4940,47,M
4941,30,M
4942,33,F
4943,49,F
4944,31,M
4945,46,F
4946,56,M
4947,39,F
4948,43,M
4949,46,M
4950,49,F
4951,32,F
4952,20,F
4953,32,F
4954,41,M
4955,33,F
4956,44,M
4957,30,M
4958,39,F
4959,25,F
4960,44,F
4961,36,F
4962,25,F
4963,28,F
4964,44,F
4965,34,F
4966,26,F
4967,60,M
4968,42,M
4969,59,M
4970,33,F
4971,34,M
4972,52,M
4973,36,M
4974,42,F
4975,27,F
4976,33,F
4977,23,F
4978,26,M
4979,18,F
4980,19,M
4981,63,M
4982,27,M
4983,40,F
4984,48,M
4985,36,M
4986,24,M
4987,43,M
4988,38,F
4989,43,F
4990,45,F
4991,62,F
4992,37,F
4993,30,M
4994,40,F
4995,21,M
4996,52,F
4997,22,M
4998,29,F
4999,47,F
5000,38,M
5001,31,M
5002,34,M
5003,49,F
5004,30,F
5005,50,F
5006,21,F
5007,45,M
5008,49,F
5009,25,M
5010,33,F
5011,24,M
5012,42,F
5013,36,M
5014,39,F
5015,25,M
5016,26,F
5017,19,M
5018,29,M
5019,37,F
5020,49,F
5021,40,F
5022,33,M
5023,58,M
5024,43,F
5025,55,F
5026,36,F
5027,27,F
5028,20,M
5029,43,F
5030,23,M
5031,29,M
5032,36,M
5033,37,F
5034,38,M
5035,24,F
5036,31,M
5037,39,M
5038,61,F
5039,43,M
5040,54,F
5041,44,M
5042,38,F
5043,25,F
5044,40,M
5045,39,F
5046,38,M
5047,34,F
5048,36,M
5049,30,F
5050,35,F
5051,25,F
5052,46,F
5053,25,F
5054,21,M
5055,33,F
5056,40,F
5057,33,F
5058,28,M
5059,37,M
5060,30,F
5061,55,F
5062,54,F
5063,35,F
5064,29,M
5065,43,M
5066,19,M
5067,34,F
5068,30,M
5069,54,M
5070,18,F
5071,37,F
5072,43,F
5073,34,M
5074,21,F
5075,62,F
5076,35,F
5077,39,F
5078,27,F
5079,34,F
5080,33,F
5081,21,F
5082,22,M
5083,48,F
5084,27,M
5085,25,F
5086,35,F
5087,45,F
5088,20,F
5089,37,F
5090,22,M
5091,19,M
5092,20,M
5093,48,M
5094,22,M
5095,20,M
5096,33,M
5097,48,F
5098,27,M
5099,32,F
5100,19,M
5101,33,F
5102,37,F
5103,37,M
5104,30,F
5105,29,M
5106,22,M
5107,31,M
5108,22,F
5109,45,M
5110,60,F
5111,61,M
5112,50,F
5113,38,M
5114,42,F
5115,28,F
5116,39,F
5117,33,F
5118,34,F
5119,44,M
5120,28,M
5121,29,F
5122,55,F
5123,20,F
5124,34,F
5125,53,F
5126,38,M
5127,36,M
5128,27,F
5129,30,M
5130,49,F
5131,37,F
5132,35,M
5133,22,F
5134,18,M
5135,60,M
5136,31,F
5137,38,M
5138,21,M
5139,41,F
5140,55,F
5141,37,F
5142,23,F
5143,37,M
5144,45,M
5145,32,F
5146,51,M
5147,40,M
5148,52,F
5149,39,M
5150,23,F
5151,29,M
5152,25,F
5153,53,M
5154,44,M
5155,41,F
5156,29,M
5157,25,F
5158,44,F
5159,34,M
5160,26,M
5161,39,M
5162,19,F
5163,29,F
5164,34,F
5165,24,F
5166,65,F
5167,26,F
5168,23,M
5169,25,F
5170,45,F
5171,32,F
5172,37,F
5173,18,M
5174,19,M
5175,33,M
5176,47,M
5177,51,M
5178,21,F
5179,36,F
5180,53,F
5181,31,M
5182,48,M
5183,23,M
5184,56,F
5185,44,F
5186,56,F
5187,41,M
5188,31,M
5189,56,M
5190,28,M
5191,30,M
5192,42,F
5193,44,F
5194,55,F
5195,25,F
5196,46,M
5197,43,F
5198,20,M
5199,31,F
5200,28,F
5201,29,M
5202,64,F
5203,40,M
5204,42,F
5205,63,M
5206,31,M
5207,46,F
5208,33,M
5209,50,M
5210,25,F
5211,57,F
5212,26,F
5213,29,F
5214,44,F
5215,32,F
5216,38,M
5217,33,M
5218,43,F
5219,26,F
5220,20,F
5221,29,F
5222,34,M
5223,24,M
5224,30,M
5225,32,F
5226,20,F
5227,38,M
5228,51,F
5229,24,M
5230,38,F
5231,40,F
5232,32,F
5233,42,M
5234,32,F
5235,35,F
5236,18,M
5237,41,M
5238,40,F
5239,19,M
5240,31,M
5241,63,F
5242,32,M
5243,35,F
5244,53,M
5245,42,F
5246,37,M
5247,46,M
5248,50,M
5249,33,M
5250,34,F
